Post,Root Comment,Reply
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,Mmt vs cntcn là 2 môn tự chọn 3 tín mà đùa à
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,"Năm nay môn tự chọn có nguyên lí marketing, mạng máy tính với công nghệ phần mềm a ạ"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,À chết mẹ a quên :]]]] cnpm :)) chuyên nghiệp là khác :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,Học cnpm di :)) k học mmt thầy trần trúc mai cũng đc :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,A học rồi à
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,À trc a học cnpm :)))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,Dễ không a
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Học chuyên nghiệp trong cn đi,Thầy Mai dạy thế nào ạ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Thầy Hồ Đắc Phương nhé, best =))(",Là sao?
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Thầy Hồ Đắc Phương nhé, best =))(","Đầu tiên thầy sẽ dạy m trở thành 1 sinh viên gương, đi học đúng giờ, làm bài tập đầy đủ, và vì thế mà m sẽ qua môn, ez"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Thầy Hồ Đắc Phương nhé, best =))(",T sinh viên gương mẫu sẵn rồi =)))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",lúc k đki đc thể dục nên e tích bừa cái xác xuất cho đủ 6 môn
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",Đừng học thầy hải
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",k qua môn ạ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",mà C còn nhục hơn
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau","Thầy nhiệt tình , nhưng cho điểm thấp , đấy là review từ bạn a đã học , kì sau đki thầy lê sỹ vinh chủ nhiệm khoa cntt mà học"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Xác suất học thầy lê sỹ vinh ấy , kì này k có thì để kì sau",tks a :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,thật ạ :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,học thầy hải chán lắm
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,xác xuất ấy ạ ?
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,uk chán
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,lấy TL Toán rùng rợn ko
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,tks a ạ :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,vc a??
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,e 99
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,e sn 99 ạ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",toán rr là ko lo tạch r,tưởng 97 mới học toán RR rồi
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",sao hai anh ở trên bảo đừng học Thầy Hải ??
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6","hk thầy m chỉ cần chịu khó nghe giảng, ghi chép mà nhớ là oki"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",hình như hơi khó
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",chỉ cần học và nhớ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",a có bảo m hk đâu
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",chỉ bảo m nhớ thôi mà
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6",hahâ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","a khuyên m nên giữ 2, và 6","chia sẻ của 1 thanh niên ""hè năm sau học lại cho chắc"" hahaha"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Hủy CTDL&GT đi em.............Để a học =)),
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),ai cũng bảo hủy sxtk =))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),đúng rồi mà em =)) học 1 kỳ nhớ cả 4 năm
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),Lê Hà My ồ. môn kiến trúc máy tính học thầy Thành là quá tốt rồi =))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),vâng ạ :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),cho e hỏi thể dục học ai mới tốt ạ ?e k thấy ai dạy TD tốt nên chưa đki
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),Lê Hà My
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),thể dục thì chịu em ạ =)) học ai cũng được. đi học đầy đủ là các thầy thoải mái cho qua ý mà
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),lại hà lê r
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",hủy xstk học lớp mh khác đi em =)),San im nào t còn đang giữ quà sn của m đấy nhé
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",16 tín :)),tư tưởng hcm
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",16 tín :)),còn slot c đâu
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",mình hủy sxtk rồi nên còn mỗi 13 tín :))K đổi đc đâu :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8","ý mình là mình cũng có 1 lớp CTDLGT và muốn đổi với bạn, sau mình tặng bạn thêm cầu lông nữa để cảm ơn"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",nếu đổi thì bạn có 14 tín =))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",CTDLGT thứ với tiết như nào bạn :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",ai dạy thế ?
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",lớp INT2203 1 thứ 6 tiết 7-8 BT thầy Kiều Thanh Bình dạy và thứ 3 tiết 5-6 LT thầy Phạm Bảo Sơn dạy
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8",thứ 6 tiết 7-8 mình LTHĐT rồi
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","đổi lớp CTDLGT cho mình dc ko bạn, mình tặng cầu lông T7-8","bạn đổi qua lớp này xem, vẫn là lớp lý thuyết đấy chỉ đổi tiết TH thôi"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",lthdt học cô Châu ấy,giờ chả còn lớp Cô Châu đâu ạ :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",lthdt học cô Châu ấy,sao thế ?
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",lthdt học cô Châu ấy,có lớp nào cô Châu đâu ??
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",lthdt học cô Châu ấy,"oh thế à, năm nay chắc cô bạn gì đấy"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",xong điện quang vẫn A+ :)))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",ngon vãi cứt ~..~
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",mn bảo t hủy sxtk đi mà :))T hủy rồi đấy :))
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",Lê Hà My bảo bao h nhỉ
