Post,Root Comment,Reply
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",mọi người bảo t hủy xác xuất thống kê ấy
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",t hủy rồi
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",Lê Hà My sao huỷ? tau có bảo mầy huỷ đâu
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",t có bảo mày đâu
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","học đi, kén với chả chọn. Như điện quang ấy ~..~",Lê Hà My à mắt kém đọc ko kĩ ~..~
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Tối ưu hoá thầy Đông thui :)),Tăng Hà thầy Hoàng nữa thầy dạy siu có tâm luôn
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Tối ưu hóa mình ko rõ thầy Việt Dũng dạy ntn, nhma mình khuyên là nên học thầy Đỗ Đức Đông hoặc thầy Hà Minh Hoàng nhé bạn Phương pháp tính thầy Đô cũng là môn nên học, thầy dạy cực dễ hiểu luôn",Lê Dương anh ơi cho em xin rv phương pháp tính chi tiết hơn được không ạ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Tối ưu hoá thầy Dũng học full lý thuyết về 1 số thuật toán bạn nhé, gần như là môn học thuộc",
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Nguyễn Minh Quân Chi Hoàng review tối ưu hoá thầy Dũng đi,Trần Thanh Thảo 10đ
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Nguyễn Minh Quân Chi Hoàng review tối ưu hoá thầy Dũng đi,"Trần Thanh Thảo mê quá, sắp học lại :vv"
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Quang Minh kìa anh,
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Tu Quynh Vu kìa review ppt thầy Đô đi,Trần Thúy không trêu b
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Hoàng Anh Minh phương pháp tính lê phê đô kìa review đi,
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Nguyễn Thủy bạn review thầy Dũng đi,Lê Công Hoàng lẽ ra thầy 10đ nhưng vì toi thiếu 0.1 nên thầy cũng chỉ 9.9đ thoi
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!",Tối ưu hoá thầy Dũng đỉnh lắm nhaa,
"Mọi người ơi cho em xin review môn Tối ưu hoá của thầy Nghiêm Nguyễn Việt Dũng và môn Phương pháp tính của thầy Lê Phê Đô với ạ 
Trong 2 môn trên em nên học môn nào hơn và môn đó sẽ về nội dung gì ạ? 
Em cảm ơn!","Tối ưu hoá là thầy Đông dạy, thầy Dũng là trợ giảngThầy nhiệt tình, học rất vuiGiữa kì làm báo cáo về 1 thuật toán, nếu lên thuyết trình thì đc cộng điểmCuối kì đề như mọi năm nhé",
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,"e đang xin review đây a , còn danh sách trên là nhà trường đki cho >> nghe nói cô Thanh gì đó ok"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,"Nguyễn Trọng Dũng ờ, cô Thanh học thật thi thật.. học lấy kiến thức thì ok"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,"Hoàng Tâm  là răng mà anh đã học chưa, răng e tìm trên thời khóa biểu ko thấy cô thanh"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,Nguyễn Trọng Dũng a tạch đnag học lại đấy...còn ccô Thanh thì a biết
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,"Hoàng Tâm  ừ ok , mai hẹn 9h hoàng đạo"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,Nguyễn Trọng Dũng vậy dk ai cho a theo vs
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,Nguyễn Trọng Dũng cô thanh á  đừng mơ 1 giấc mơ đẹp
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,Bành Đức Minh  đù -.- răng đâyyyy
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,"Nguyễn Trọng Dũng chừa cô thanh ra, còn ai cũng đc"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học cấu trúc ai đó bảo a để a đk học chung vs,mà học ngành chi mà có cả kĩ thuật điện với linh kiện rứa
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",Nghỉ học đi em,duma ôn tín hiệu đi a
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",Kỹ thuật điện chắc vẫn thầy Chí dạy thay thầy Trình thôi,"A học qua chưa a , thầy Trình ok k ak ^^"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",Kỹ thuật điện chắc vẫn thầy Chí dạy thay thầy Trình thôi,"kỹ thuật điện khoa cơ, điện tử vs hàng k đều học nhưung mỗi bên co 1 giảng viên mà"
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",Kỹ thuật điện chắc vẫn thầy Chí dạy thay thầy Trình thôi,T thầy năm ngoái bn điện tử viễn thông toàn thầy Chí dạy
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",Nguyễn Trọng Linh đm người ae thấy gì chưa =)) tự hào vc,đăng ký học thầy Tuân thôi
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",Nguyễn Trọng Linh đm người ae thấy gì chưa =)) tự hào vc,Hic thầy Tuân ơi cho em học cải thiện với. Ctdl em được có D thôi
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",Nguyễn Trọng Linh đm người ae thấy gì chưa =)) tự hào vc,Hoàng Linh đăng kí học thầy Tuân chưa bạn?
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",Hóng ké ;)),.
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",......,.
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học linh kiện điện tử ???,Thịnh Nguyễn  ừ ?? Nhà trường sắp đấy
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học linh kiện điện tử ???,Nguyễn Trọng Dũng  môn này nghe tên lạ thật .khoa điện tử viễn thông à
"Anh chị ơi , cho e xin Review thầy cô về mấy môn này được ko ak!!Cấu trúc dữ liệu và giải thuật 
- CN. Nguyễn Đình Tuân 
Linh kiện điện tử 
- TS. Bùi Thanh Tùng 
Kỹ thuật điện 
-  PGS.TS. Chử Đức Trình",m học linh kiện điện tử ???,Thịnh Nguyễn  đúng r a
"mọi người cho em xin ít review về môn kỹ thuật điều khiển của cô Vân và thầy Triển với ạ ,:(",Học cô Vân em ơi,
"Em chào anh/chị ! 
Anh/ chị nào có slide bài giảng Vật Lý Đại Cương 2 của các thầy/ cô thì có thể cho em xin được không ạ? 
Em lên tài liệu VNU nhưng trên đấy gần như không có slide bài giảng môn này, vậy nên mong anh/ chị giúp em ạ. 
",Vlđc 2 cần gì học mấy đâu đề ck trường cho như giveaway A+ à,"Viet Anh Đâu, do lớp mình toàn các bạn học chăm chỉ nghiêm túc với thầy cô dạy hay nên đề nào cũng dễ chứ"
"Em chào anh/chị ! 
Anh/ chị nào có slide bài giảng Vật Lý Đại Cương 2 của các thầy/ cô thì có thể cho em xin được không ạ? 
Em lên tài liệu VNU nhưng trên đấy gần như không có slide bài giảng môn này, vậy nên mong anh/ chị giúp em ạ. 
",Vlđc 2 cần gì học mấy đâu đề ck trường cho như giveaway A+ à,Viet Anh Vì đề cuối kì vật lý 1 vừa rồi khó nên em nghĩ kì 2 cũng sẽ khó anh ạ.
"Em chào anh/chị ! 
Anh/ chị nào có slide bài giảng Vật Lý Đại Cương 2 của các thầy/ cô thì có thể cho em xin được không ạ? 
Em lên tài liệu VNU nhưng trên đấy gần như không có slide bài giảng môn này, vậy nên mong anh/ chị giúp em ạ. 
",Vlđc 2 cần gì học mấy đâu đề ck trường cho như giveaway A+ à,Thành viên ẩn danh kì 2 bọn a như giveaway A+
"Em chào anh/chị ! 
Anh/ chị nào có slide bài giảng Vật Lý Đại Cương 2 của các thầy/ cô thì có thể cho em xin được không ạ? 
Em lên tài liệu VNU nhưng trên đấy gần như không có slide bài giảng môn này, vậy nên mong anh/ chị giúp em ạ. 
",Bạn muốn xin slide của Thầy/Cô nào,Đặng Dũng Thầy/ cô nào cũng được anh ạ.
"Em chào anh/chị ! 
Anh/ chị nào có slide bài giảng Vật Lý Đại Cương 2 của các thầy/ cô thì có thể cho em xin được không ạ? 
Em lên tài liệu VNU nhưng trên đấy gần như không có slide bài giảng môn này, vậy nên mong anh/ chị giúp em ạ. 
",Bạn muốn xin slide của Thầy/Cô nào,Anonymous member https://www.facebook.com/share/cn6XDZfBtjgrTR7r/?mibextid=WC7FNe
"Em chào anh/chị ! 
Anh/ chị nào có slide bài giảng Vật Lý Đại Cương 2 của các thầy/ cô thì có thể cho em xin được không ạ? 
Em lên tài liệu VNU nhưng trên đấy gần như không có slide bài giảng môn này, vậy nên mong anh/ chị giúp em ạ. 
",https://drive.google.com/.../1NJXVbIZCGQt8hkHfobFOAgSamnP... tặng em,Cong Minh Pham em cảm ơn anh nhiều ạ
Mọi người cho em xin review môn Tin Sinh Học của thầy Cao Cường được không ạ,cả lớp trên 8.,bạn cho mình hỏi về hình thức học và thi được không
Mọi người cho em xin review môn Tin Sinh Học của thầy Cao Cường được không ạ,cả lớp trên 8.,"chả học gì đâu, mấy buổi đầu thầy giảng mấy cái kiến thức sinh học ltinh, r chia thành các nhóm chuẩn bị tìm hiểu 1 bài báo về tin sinh học -> lên thuyết trình xoay vòng tầm 2 3 buổi mỗi nhóm -> lấy điểm giữa kỳ và cuối kỳ"
Mọi người cho em xin review môn Tin Sinh Học của thầy Cao Cường được không ạ,cả lớp trên 8.,Phạm Tuấn Hiệp đằng cấp
Mọi người cho em xin review môn Tin Sinh Học của thầy Cao Cường được không ạ,cả lớp trên 8.,"Phạm Tuấn Hiệp đúng là pro, phán câu nào câu đấy căng đét"
Mọi người cho em xin review môn Tin Sinh Học của thầy Cao Cường được không ạ,cả lớp trên 8.,ông hoàng review
Mọi người cho em xin review môn Tin Sinh Học của thầy Cao Cường được không ạ,cả lớp trên 8.,chúa tể póc phốt
Mọi người cho em xin review môn Tin Sinh Học của thầy Cao Cường được không ạ,Nguyễn Hoàng chỉ giáo môn này auto A+ 10 tròn,"Vinh Quang Tran Auto A+, muốn được A mà không được cứ phải A+ thôi"
Mọi người cho em xin review môn Tin Sinh Học của thầy Cao Cường được không ạ,Nguyễn Hoàng chỉ giáo môn này auto A+ 10 tròn,Vinh Quang Tran chán lắm cơ. Muốn điểm A thầy cứ bắt nhận A+
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",thấy Hiếu,"thầy full nhanh quá, môn này thế nào bạn?"
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",thấy Hiếu,trừu tượng hóa
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",thấy Hiếu,khó lắm hả ?
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",thấy Hiếu,Khá khó
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",thấy Hiếu,Nhưng lấy 7-8 điểm thì chăm là được
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",thấy Hiếu,con lấy 10 thì cần siêu nhân
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",thầy đương nhé bạn,thầy đấy chỉ học môn thông thôi
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",Môn đấy khó vcc nhé bạn.,"học rồi à, A thôi đúng k? :))"
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t",thầy sơn nhé bạn  vô hoxx,cút
"Mọi người cho tớ xin review Môn Nguyên Lý Hệ Điều Hành học thế nào với( thầy Hiếu, thầy Thành, thầy Châu,cô Hậu, thầy Chiến  ..) môn này là môn tự chọn vs t","thầy hiếu, học nguyên slide + ghi chép mấy bt, ví dụ thầy đưa ra trên lớp là ok (có thể trúng vào cuối kì)giữa kì, cuối kì xem tài liệu thoải mái",
"Các bạn cho mình xin review môn bóng chuyền da được khum ạ, có thầy cô nào gắt gắt mà dạy môn này k  Mình cảm ơn nhée",Có thầy huychungtom gắt nhất :)),Nguyễn Đăng Quang thầy quát gắt lắm hả bạn:))
"Các bạn cho mình xin review môn bóng chuyền da được khum ạ, có thầy cô nào gắt gắt mà dạy môn này k  Mình cảm ơn nhée",Có thầy huychungtom gắt nhất :)),Nguyễn Đăng Quang à bạn ơi thầy huychungtom là 1 thầy hay 3 thầy thế bạn:))
"Các bạn cho mình xin review môn bóng chuyền da được khum ạ, có thầy cô nào gắt gắt mà dạy môn này k  Mình cảm ơn nhée",Có thầy huychungtom gắt nhất :)),"Nguyễn Đăng Quang Bạn đùa à, thấy thầy dễ tính với học chill chill mà"
"Các bạn cho mình xin review môn bóng chuyền da được khum ạ, có thầy cô nào gắt gắt mà dạy môn này k  Mình cảm ơn nhée",môn gdtc cơ bản là điền kinh phải ko mọi người?,Đông Trùng mình thấy mã môn giống hệt điền kinh nên chắc cũng k khác nhau về nội dung học bạn ạ
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Chấm,
