Post,Root Comment,Reply
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),Bọn e hok tin 4 thầy phương năm nhất r mà thầy dạy hơi chán :))) nên ko biết mạng máy tính có ổn ko
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),"Đỗ Hương Mình thấy thầy giảng khá hay, nếu chú ý nghe thì ok đấy.Còn nếu muốn dễ pass thì học thầy Nam."
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),chia sẻ từ 1 thanh niên sắp học lại thầy lần 2 :))
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),"Thầy phương dạy hay mà mỗi tội nếu học thầy mấy tiết đầu h thì k nên,đặc biệt những thanh niên hay ngủ nước thích đi học muộn thì nên tránh"
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),Vâng e cảm ơn ạ
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),Chả biết cc thế nào chứ t thấy mất gốc từ bài hello world
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),Dạy dc mà học thày còn có tư duy nghìn đô nữa
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),Các thánh thì ko ns
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),học thầy hồ đắc phương auto giữa kỳ đc sử dụng tài liệu nhưng cứ ngó ngoáy sang bên cạnh auto đánh dấu bài.thầy sẽ dọa thi giữa kỳ nhưng đến buổi cuối thầy mời cho thi
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học Hồ Đắc Phương nhé ;)),cần thêm gì e ib a nhé
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,thầy bá duy e nhé,bá duy thì các bé xác định đi
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,thầy bá duy e nhé,a đang hc DMS của thầy
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,học mạng máy tính thì cứ thầy Sơn mà tiến thôi,theo mk thấy điểm dễ A+ hay ko là do từng người chứ cũng chỉ có 1 số môn thầy dễ thôi
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,học mạng máy tính thì cứ thầy Sơn mà tiến thôi,ừ cũng đúng nhưng thầy Sơn dạy hay
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Mạng máy tính học thầy Hồ Đắc Phương nhá. Sách mạng máy tính trường mình là do thầy viết :)),
M.n cho e xin review về các thầy cô dạy môn mạng máy tính và công nghệ phần mềm vs ạ,Nguyễn Vũ Đông đây này c,
"Mn ơi kì này môn dsa em có những thầy cô như sau:● Thầy Nguyễn Việt Hà- cô Vương Thị Hải Yến● Thầy Lê Quang Hiếu- thầy Kiều Hải Đăng● Thầy Lê Quang Hiếu- thầy Ngô Xuân Trường● Cô Nguyễn Nhật Thanh- cô Nguyễn Thị Thu Trang A● Thầy Bùi Ngọc Thăng- cô Vương Thị Hải Yến● Thầy Nguyễn Việt Anh- cô Vương Thị Hải Yến●Cô Ngô Thị Duyên- cô Nguyễn Thị Thu Trang A●Cô Ma Thị Châu- cô Nguyễn Thị Thu Trang A 
Mn có thể cho em xin review về các thầy cô kể trên được k ạ và em nên lựa chọn học lớp của thầy cô nào ạ. Em cảm ơn.",Auto cô Ma Thị Châu nhé,Nguyễn Hoàng cô dạy hay lắm hả anh. Anh có thể nói rõ hơn chút đc k ạ
"Mn ơi kì này môn dsa em có những thầy cô như sau:● Thầy Nguyễn Việt Hà- cô Vương Thị Hải Yến● Thầy Lê Quang Hiếu- thầy Kiều Hải Đăng● Thầy Lê Quang Hiếu- thầy Ngô Xuân Trường● Cô Nguyễn Nhật Thanh- cô Nguyễn Thị Thu Trang A● Thầy Bùi Ngọc Thăng- cô Vương Thị Hải Yến● Thầy Nguyễn Việt Anh- cô Vương Thị Hải Yến●Cô Ngô Thị Duyên- cô Nguyễn Thị Thu Trang A●Cô Ma Thị Châu- cô Nguyễn Thị Thu Trang A 
Mn có thể cho em xin review về các thầy cô kể trên được k ạ và em nên lựa chọn học lớp của thầy cô nào ạ. Em cảm ơn.",Auto cô Ma Thị Châu nhé,"Thành viên ẩn danh cô chỉ dạy rất tận tình, với lại học cô thì bạn có cơ hội xin cô hướng dẫn các môn về sau như đồ án, thực tập, dự án,..... Cô lo từ A đến Z cho bạn luôn"
"Mn ơi kì này môn dsa em có những thầy cô như sau:● Thầy Nguyễn Việt Hà- cô Vương Thị Hải Yến● Thầy Lê Quang Hiếu- thầy Kiều Hải Đăng● Thầy Lê Quang Hiếu- thầy Ngô Xuân Trường● Cô Nguyễn Nhật Thanh- cô Nguyễn Thị Thu Trang A● Thầy Bùi Ngọc Thăng- cô Vương Thị Hải Yến● Thầy Nguyễn Việt Anh- cô Vương Thị Hải Yến●Cô Ngô Thị Duyên- cô Nguyễn Thị Thu Trang A●Cô Ma Thị Châu- cô Nguyễn Thị Thu Trang A 
Mn có thể cho em xin review về các thầy cô kể trên được k ạ và em nên lựa chọn học lớp của thầy cô nào ạ. Em cảm ơn.",Auto cô Ma Thị Châu nhé,Nguyễn Hoàng em cảm ơn anh ạ
"Mn ơi kì này môn dsa em có những thầy cô như sau:● Thầy Nguyễn Việt Hà- cô Vương Thị Hải Yến● Thầy Lê Quang Hiếu- thầy Kiều Hải Đăng● Thầy Lê Quang Hiếu- thầy Ngô Xuân Trường● Cô Nguyễn Nhật Thanh- cô Nguyễn Thị Thu Trang A● Thầy Bùi Ngọc Thăng- cô Vương Thị Hải Yến● Thầy Nguyễn Việt Anh- cô Vương Thị Hải Yến●Cô Ngô Thị Duyên- cô Nguyễn Thị Thu Trang A●Cô Ma Thị Châu- cô Nguyễn Thị Thu Trang A 
Mn có thể cho em xin review về các thầy cô kể trên được k ạ và em nên lựa chọn học lớp của thầy cô nào ạ. Em cảm ơn.","học cô Châu 1 lần mà vẫn nice xừ, cô Châu 10đ không có nhưng nhé em.",em cảm ơn anh
"Dạ ai cho em xin rv môn Kỹ năng khởi nghiệp của cô Hoàng Thị Hải Yến với thầy Chử Đức Hoàng với ạNên học ai và hình thức thi của 2 thầy cô này như nào, em xin cảm ơn ạ","học cô Yến vui lắm bạn, có nhiều hoạt động hay, điểm cô cho cũng cao, giữa kỳ pitching với cô, cuối kỳ làm tiểu luận",Tien Dung phần làm tiểu luận có khó lắm k ạ
"Dạ ai cho em xin rv môn Kỹ năng khởi nghiệp của cô Hoàng Thị Hải Yến với thầy Chử Đức Hoàng với ạNên học ai và hình thức thi của 2 thầy cô này như nào, em xin cảm ơn ạ","học cô Yến vui lắm bạn, có nhiều hoạt động hay, điểm cô cho cũng cao, giữa kỳ pitching với cô, cuối kỳ làm tiểu luận","Hiếu Phạm dễ lắm = )), t làm đúng 1 ngày được 9đ"
"Dạ ai cho em xin rv môn Kỹ năng khởi nghiệp của cô Hoàng Thị Hải Yến với thầy Chử Đức Hoàng với ạNên học ai và hình thức thi của 2 thầy cô này như nào, em xin cảm ơn ạ","học cô Yến vui lắm bạn, có nhiều hoạt động hay, điểm cô cho cũng cao, giữa kỳ pitching với cô, cuối kỳ làm tiểu luận",Hiếu Phạm ae mk có thể collab vs nha
"Dạ ai cho em xin rv môn Kỹ năng khởi nghiệp của cô Hoàng Thị Hải Yến với thầy Chử Đức Hoàng với ạNên học ai và hình thức thi của 2 thầy cô này như nào, em xin cảm ơn ạ","học cô Yến vui lắm bạn, có nhiều hoạt động hay, điểm cô cho cũng cao, giữa kỳ pitching với cô, cuối kỳ làm tiểu luận",Trần Huy Hoàng cẹc
"Dạ ai cho em xin rv môn Kỹ năng khởi nghiệp của cô Hoàng Thị Hải Yến với thầy Chử Đức Hoàng với ạNên học ai và hình thức thi của 2 thầy cô này như nào, em xin cảm ơn ạ",Cô Yến học cực đã :)) cô cực kì tâm huyết =)) nói chung là tuyệt vời =)),
"Dạ ai cho em xin rv môn Kỹ năng khởi nghiệp của cô Hoàng Thị Hải Yến với thầy Chử Đức Hoàng với ạNên học ai và hình thức thi của 2 thầy cô này như nào, em xin cảm ơn ạ",Shubarb Trần,Nguyễn Minh Tuấn có 1 sự thật là môn này cực kỳ dễ qua với thầy (xin lỗi thầy e k nhớ tên) . Và có 1 buổi offline hội nghị bàn tròn 5 nhớ đời Trần Hoàng Sơn
"Dạ ai cho em xin rv môn Kỹ năng khởi nghiệp của cô Hoàng Thị Hải Yến với thầy Chử Đức Hoàng với ạNên học ai và hình thức thi của 2 thầy cô này như nào, em xin cảm ơn ạ",Tâm Văn Lê,
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",quản lý dự án phần mềm m học r à,chưa m. t đánh dấu những môn dự định sẽ học
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",thu thập phân tích yêu cầu,
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",quản lý dự án,môn đấy c học với thầy nào đó?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",quản lý dự án,"chỉ có 1 thầy dạy thôi mà, đúng với yêu cầu luôn nhé"
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ","Quản lý dự án ok đó, chăm làm bt các thứ là đc, cuối kì thì có dạng bài chỉ cần ôn kĩ là đc",môn đấy có bt lớn ko Giỏi ưi?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",thiết kế giao diện khá easy,Trần Văn Phong Môn đấy có btl ko ạ? Nó có giống môn phân tích và thiết kế hdt ko a?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",thiết kế giao diện khá easy,bác có thể xin mở lớp thêm  đợt em học cũng là xin mở thêm lớp chứ ban đầu có đâu
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",thiết kế giao diện khá easy,Môn đó là tự thiết kế chứ k phải thiết kế theo mẫu có sẵn đúng không ạ?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",thiết kế giao diện khá easy,tới đợt đăng ký môn học xin  đủ người yêu cầu thì thường nhà trường sẽ mở thôi
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",Thương mại đt code ecom :))),học điểm cao không Hùng?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",Thương mại đt code ecom :))),Hùng Nguyễn học r à m?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",Thương mại đt code ecom :))),vote thầy Hưng
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",4 môn đầu nhé,?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",4 môn đầu nhé,Thành Long là môn j
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",4 môn đầu nhé,Thành Long thu thập là học j thế
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",4 môn đầu nhé,Thành Long học thầy cô nào ok Long ưii
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",bỏ requirement engineering mà làm nguời em ơi,Phạm Tuấn Dũng thầy dạy chí phải
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",bỏ requirement engineering mà làm nguời em ơi,Phạm Tuấn Dũng môn đấy khó ko ạ? Có bài tập lớn ko a?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",bỏ requirement engineering mà làm nguời em ơi,Hay bạn bị lú lẫn ween rồi
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",học an toàn an ninh,"Kiều Long Học chưa m ơi? Tao nghe chữ ""mạng"" lại sợ sợ giống môn mạng máy tính thì chết dở"
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",học an toàn an ninh,A+ bạn ơi
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",học an toàn an ninh,=)))
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",học an toàn an ninh,C học thầy nào đấy
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",học an toàn an ninh,"giữa kì thì trả lời câu hỏi đủ 8 câu đúng thì 10 hoặc làm bài tập thầy giao, cuối kì được mang tài liệu kì trước full 10 :))"
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",học an toàn an ninh,Với cả bth hàng tuần có phải làm bt nộp cho thầy ko?
"Mọi người cho em xin riviu về các môn tự chọn với ạ. Kì sau e vẫn còn full 15 tín nhưng  chưa biết nên học môn nào và thầy cô nào cho hợp lý =(( 
Những môn đánh dấu là những môn e dự định sẽ đăng ký. Nhưng môn nào dễ mn recommend giúp e ở dưới nhé. 
Mn riviu luôn thầy cô dạy môn đó luôn nhé 
Thầy cô khó tính cũng được nhưng cho điểm hợp lý là được ạ",học an toàn an ninh,"t học full mạng, còn 2 môn nữa kì này đăng kí nốt là truyền thông với lập trình mạng thôi với cả hệ thống thương mại điện tử của thầy Trần Trọng Hiếu nữa"
